
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1     -20.564733039835  11       0.196047460260  21       1.165208353038
   2     -15.544582417226  12       0.211655571461  22       1.221561332206
   3      -1.344502165624  13       0.294099426862  23       1.223513976168
   4      -1.158641394649  14       0.311822654926  24       1.237386469129
   5      -0.693556326840  15       0.313209968866  25       1.248027143149
   6      -0.646401252351  16       0.901090762828  26       1.372958993088
   7      -0.630034181678  17       0.935511200997  27       1.492130966628
   8      -0.558535804791  18       0.968191655313  28       1.701615714861
   9      -0.499559956688  19       1.042254390322
  10      -0.421330797890  20       1.162465895114
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
  ---------------------------------------------------------------------------------------
     1    1 O     s           0.995803   -0.000000    0.212861   -0.000012    0.003171
     2    1 O     s           0.021849   -0.000012   -0.469905   -0.000054   -0.005953
     3    1 O     p x         0.000864   -0.000001   -0.046751   -0.000004    0.345698
     4    1 O     p y         0.000938   -0.000001   -0.049766   -0.000005    0.225076
     5    1 O     p z        -0.001642    0.000001    0.082722    0.000013    0.287723
     6    1 O     s          -0.007914    0.000035   -0.487227    0.000303   -0.017183
     7    1 O     p x        -0.000820    0.000006   -0.025526    0.000027    0.189708
     8    1 O     p y        -0.000887    0.000006   -0.028010    0.000034    0.123023
     9    1 O     p z         0.001551   -0.000007    0.049470   -0.000080    0.160666
    10    2 H     s           0.000195    0.000002   -0.130284    0.000019   -0.254528
    11    2 H     s           0.001848   -0.000017    0.006760   -0.000231   -0.129521
    12    3 H     s           0.000155    0.000004   -0.138824    0.000013    0.262237
    13    3 H     s           0.001969   -0.000026    0.007431   -0.000179    0.130929
    14    4 N     s          -0.000001    0.996002   -0.000008    0.199857    0.000006
    15    4 N     s          -0.000015    0.023190   -0.000077   -0.413068    0.000017
    16    4 N     p x        -0.000004    0.000881   -0.000015   -0.045486    0.000131
    17    4 N     p y         0.000000    0.001857    0.000006   -0.085661   -0.000025
    18    4 N     p z        -0.000005    0.000674   -0.000030   -0.031285    0.000025
    19    4 N     s           0.000051   -0.010902    0.000344   -0.455351   -0.000106
    20    4 N     p x         0.000017   -0.000894    0.000107   -0.024388    0.000070
    21    4 N     p y        -0.000001   -0.001743   -0.000027   -0.049123    0.000071
    22    4 N     p z         0.000024   -0.000606    0.000209   -0.017413   -0.000135
    23    5 H     s          -0.000006   -0.000054   -0.000024   -0.140988    0.000048
    24    5 H     s           0.000003    0.002374    0.000048   -0.002631   -0.000048
    25    6 H     s          -0.000001   -0.000075   -0.000009   -0.136398   -0.000064
    26    6 H     s           0.000002    0.002312    0.000029   -0.002708   -0.000113
    27    7 H     s           0.000009   -0.000087    0.000036   -0.142627    0.000041
    28    7 H     s          -0.000063    0.002403   -0.000497   -0.003294    0.000256
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l           6           7           8           9          10
  ---------------------------------------------------------------------------------------
     1    1 O     s           0.000091   -0.000179    0.075700   -0.000122   -0.000013
     2    1 O     s          -0.000081    0.000097   -0.181557    0.000425   -0.000099
     3    1 O     p x         0.000063   -0.000369    0.216508    0.392826   -0.000034
     4    1 O     p y         0.000087   -0.000362    0.238340   -0.502395   -0.000007
     5    1 O     p z        -0.000398    0.000582   -0.441036   -0.078997   -0.000132
     6    1 O     s          -0.000860    0.001883   -0.303824    0.000275    0.000527
     7    1 O     p x        -0.000056   -0.000168    0.157884    0.311090   -0.000224
     8    1 O     p y        -0.000041   -0.000118    0.174234   -0.397900   -0.000097
     9    1 O     p z        -0.000212    0.000044   -0.324018   -0.062494   -0.000500
    10    2 H     s           0.000155   -0.000080    0.150303    0.000086    0.000133
    11    2 H     s           0.000418   -0.001328    0.090028   -0.000271   -0.001113
    12    3 H     s          -0.000023   -0.000193    0.142933    0.000037   -0.000064
    13    3 H     s           0.000642   -0.001010    0.083803   -0.000219    0.000296
    14    4 N     s           0.003106    0.002582    0.000076    0.000004    0.061961
    15    4 N     s          -0.005855   -0.005633    0.000208    0.000017   -0.152443
    16    4 N     p x         0.351538    0.260533    0.000150   -0.000008    0.204833
    17    4 N     p y        -0.227422    0.033174    0.000247    0.000011    0.485761
    18    4 N     p z         0.214990   -0.393074   -0.000996   -0.000021    0.177926
