
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1     -20.585667877507  20       1.301074669935  39       4.285653354098
   2      -1.281942861253  21       1.325591058237  40       5.125682353055
   3      -0.897510962491  22       1.453782664064  41       5.319726367188
   4      -0.635266422963  23       1.456981853622  42       5.368720888248
   5      -0.548122931429  24       1.651514835548  43       5.469660100940
   6      -0.492939399063  25       2.003829152914  44       5.563823358938
   7       0.173664931065  26       2.011520273297  45       5.712453599047
   8       0.255658603015  27       2.100682519207  46       5.786874975329
   9       0.644683343439  28       2.629623285185  47       5.792452564807
  10       0.723034696054  29       2.905861300089  48       6.863414091841
  11       0.726624287291  30       3.364837653454  49       7.095325788969
  12       0.772070204337  31       3.832720910127  50       7.386405051854
  13       0.789556083972  32       3.837968729851  51       7.411992017972
  14       0.812426018669  33       3.885991636244  52       7.460253681090
  15       0.863499781242  34       3.946094469317  53       7.625838160310
  16       0.887881313554  35       3.966780480864  54       7.941572563767
  17       1.031416781600  36       4.005509294971  55      19.002706194424
  18       1.077482479595  37       4.059287464617
  19       1.197342680571  38       4.196701113776
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.000280    0.106294    0.002956    0.216749    0.149222
     2    1 H     s          -0.000350    0.027755   -0.008276    0.179468    0.130940
     3    1 H     p x        -0.000130   -0.010376   -0.000481   -0.007055   -0.007519
     4    1 H     p y        -0.000099   -0.007486   -0.000391   -0.010551   -0.000611
     5    1 H     p z         0.000000    0.000005    0.000238   -0.000006    0.000077
     6    1 H     p x         0.000035   -0.007718    0.002972   -0.011454   -0.014811
     7    1 H     p y         0.000002   -0.004636    0.002193   -0.013608    0.012988
     8    1 H     p z        -0.000009    0.000005   -0.003635    0.000021   -0.000305
     9    2 H     s           0.000280    0.106294    0.002956   -0.216749    0.149222
    10    2 H     s          -0.000350    0.027755   -0.008276   -0.179468    0.130940
    11    2 H     p x         0.000130    0.010376    0.000481   -0.007055    0.007519
    12    2 H     p y        -0.000099   -0.007486   -0.000391    0.010551   -0.000611
    13    2 H     p z         0.000000    0.000005    0.000238    0.000006    0.000077
    14    2 H     p x        -0.000035    0.007718   -0.002972   -0.011454    0.014811
    15    2 H     p y         0.000002   -0.004636    0.002193    0.013608    0.012988
