


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -64.907100483916
     Number of electrons in guess:    8.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -67.012866929980    0.6701E+02
    2           -72.891975091099    0.5879E+01
    3           -73.954337004054    0.1062E+01
    4           -74.420100934478    0.4658E+00
    5           -74.532808467662    0.1127E+00
    6           -74.595200316550    0.6239E-01
    7           -74.613700569423    0.1850E-01
    8           -74.619792999376    0.6092E-02
    9           -74.621525162232    0.1732E-02
   10           -74.622039191432    0.5140E-03
   11           -74.622186496005    0.1473E-03
   12           -74.622229361888    0.4287E-04
   13           -74.622241721949    0.1236E-04
   14           -74.622245302821    0.3581E-05
   15           -74.622246337585    0.1035E-05
   16           -74.622246637019    0.2994E-06
   17           -74.622246723604    0.8658E-07
   18           -74.622246748651    0.2505E-07
   19           -74.622246755895    0.7244E-08
   20           -74.622246757990    0.2095E-08
   21           -74.622246758597    0.6061E-09
   22           -74.622246758772    0.1752E-09
   23           -74.622246758823    0.5075E-10
   24           -74.622246758837    0.1464E-10
   25           -74.622246758841    0.4178E-11
   26           -74.622246758843    0.1279E-11
   27           -74.622246758843    0.3126E-12
  ------------------------------------------------

  Converged criterion met in  27 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -74.622246758843

     Alpha orbital energies:

       1  -20.813009434974    2   -1.499125183536    3   -0.759146100673
       4   -0.759146100673    5   -0.759146100673    6    0.104048561198
       7    0.104048561198    8    0.104048561198    9    0.117092430635
      10    0.393626564311   11    0.393626564311   12    0.393626564311
      13    0.393626564311   14    0.393626564311   15    0.463691578661
      16    0.463691578661   17    0.463691578661   18    0.702286993590
      19    0.960015391439   20    0.960015391439   21    0.960015391439
      22    0.960015391439   23    0.960015391439   24    0.960015391439
      25    0.960015391439   26    1.206640854053   27    1.206640854053
      28    1.206640854053   29    1.206640854053   30    1.206640854053
      31    1.574392651076   32    1.574392651076   33    1.574392651076
      34    2.574454533749   35    2.574454533749   36    2.574454533749
      37    2.574454533749   38    2.574454533749   39    2.574454533749
      40    2.574454533749   41    2.574454533749   42    2.574454533749
      43    2.778127431841   44    2.815479800264   45    2.815479800264
      46    2.815479800264   47    2.815479800264   48    2.815479800264
      49    2.815479800264   50    2.815479800264   51    3.133684852772
      52    3.133684852772   53    3.133684852772   54    3.133684852772
      55    3.133684852772   56    4.744092802050   57    4.744092802050
      58    4.744092802050   59    6.116528260107   60    6.116528260107
      61    6.116528260107   62    6.116528260107   63    6.116528260107
      64    6.116528260107   65    6.116528260107   66    6.116528260107
      67    6.116528260107   68    6.116528260107   69    6.116528260107
      70    6.970434560484   71    6.970434560484   72    6.970434560484
      73    6.970434560484   74    6.970434560484   75    6.970434560484
      76    6.970434560484   77    6.970434560484   78    6.970434560484
      79    7.267231542467   80    7.267231542467   81    7.267231542467
      82    7.267231542467   83    7.267231542467   84    7.267231542467
      85    7.267231542467   86    8.177327551918   87    8.177327551918
      88    8.177327551918   89    8.177327551918   90    8.177327551918
      91    9.997036851792   92   15.512738240799   93   15.512738240799
      94   15.512738240799   95   16.095083746161   96   16.095083746161
      97   16.095083746161   98   16.095083746161   99   16.095083746161
     100   16.095083746161  101   16.095083746161  102   16.095083746161
     103   16.095083746161  104   16.095083746161  105   16.095083746161
     106   18.916951009212  107   18.916951009212  108   18.916951009212
     109   18.916951009212  110   18.916951009212  111   18.916951009212
     112   18.916951009212  113   18.916951009212  114   18.916951009212
     115   18.998158050943  116   18.998158050943  117   18.998158050943
     118   18.998158050943  119   18.998158050943  120   18.998158050943
     121   18.998158050943  122   21.855333126559  123   21.855333126559
     124   21.855333126559  125   21.855333126559  126   21.855333126559
     127   59.616350318550

     Beta orbital energies:

       1  -20.713995262138    2   -1.104858010241    3   -0.119021594487
       4   -0.119021594487    5   -0.119021594487    6    0.117489646649
       7    0.120314060370    8    0.120314060370    9    0.120314060370
      10    0.391573677779   11    0.391573677779   12    0.391573677779
      13    0.391573677779   14    0.391573677779   15    0.527908321915
      16    0.527908321915   17    0.527908321915   18    0.742324892986
      19    0.958901382533   20    0.958901382533   21    0.958901382533
      22    0.958901382533   23    0.958901382533   24    0.958901382533
      25    0.958901382533   26    1.257164062615   27    1.257164062615
      28    1.257164062615   29    1.257164062615   30    1.257164062615
      31    1.683905001280   32    1.683905001280   33    1.683905001280
      34    2.579222509257   35    2.579222509257   36    2.579222509257
      37    2.579222509257   38    2.579222509257   39    2.579222509257
      40    2.579222509257   41    2.579222509257   42    2.579222509257
      43    2.845800226235   44    2.845800226235   45    2.845800226235
      46    2.845800226235   47    2.845800226235   48    2.845800226235
      49    2.845800226235   50    2.869863945422   51    3.259040706679
      52    3.259040706679   53    3.259040706679   54    3.259040706679
      55    3.259040706679   56    4.864806323386   57    4.864806323386
      58    4.864806323386   59    6.129750095770   60    6.129750095770
      61    6.129750095770   62    6.129750095770   63    6.129750095770
      64    6.129750095770   65    6.129750095770   66    6.129750095770
      67    6.129750095770   68    6.129750095770   69    6.129750095770
      70    7.006812722971   71    7.006812722971   72    7.006812722971
      73    7.006812722971   74    7.006812722971   75    7.006812722971
      76    7.006812722971   77    7.006812722971   78    7.006812722971
      79    7.346696046049   80    7.346696046049   81    7.346696046049
      82    7.346696046049   83    7.346696046049   84    7.346696046049
      85    7.346696046049   86    8.309005306846   87    8.309005306846
      88    8.309005306846   89    8.309005306846   90    8.309005306846
      91   10.093526152139   92   15.601587859000   93   15.601587859000
      94   15.601587859000   95   16.135234889514   96   16.135234889514
      97   16.135234889514   98   16.135234889514   99   16.135234889514
     100   16.135234889514  101   16.135234889514  102   16.135234889514
     103   16.135234889514  104   16.135234889514  105   16.135234889514
     106   18.982918008301  107   18.982918008301  108   18.982918008301
     109   18.982918008301  110   18.982918008301  111   18.982918008301
     112   18.982918008301  113   18.982918008301  114   18.982918008301
     115   19.085571124083  116   19.085571124083  117   19.085571124083
     118   19.085571124083  119   19.085571124083  120   19.085571124083
     121   19.085571124083  122   21.944761290595  123   21.944761290595
     124   21.944761290595  125   21.944761290595  126   21.944761290595
     127   59.656688462720

  eT terminated successfully!
