


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -306.276028794529
     Number of electrons in guess:   14.999999999999

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -329.496427036754    0.3295E+03
    2          -338.602481425780    0.9106E+01
    3          -340.551978295883    0.1949E+01
    4          -340.709240399265    0.1573E+00
    5          -340.718495913000    0.9256E-02
    6          -340.719098224847    0.6023E-03
    7          -340.719151929155    0.5370E-04
    8          -340.719158676730    0.6748E-05
    9          -340.719159779247    0.1103E-05
   10          -340.719159986765    0.2075E-06
   11          -340.719160028478    0.4171E-07
   12          -340.719160037114    0.8636E-08
   13          -340.719160038926    0.1812E-08
   14          -340.719160039309    0.3824E-09
   15          -340.719160039390    0.8106E-10
   16          -340.719160039407    0.1756E-10
   17          -340.719160039411    0.3354E-11
   18          -340.719160039412    0.9095E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -340.719160039412

     Alpha orbital energies:

       1  -79.980300896340    2   -7.521686637398    3   -5.421393754223
       4   -5.421393754223    5   -5.421393754223    6   -0.836226235872
       7   -0.392106896751    8   -0.392106896751    9   -0.392106896751
      10    0.059048308440   11    0.064043325821   12    0.064043325821
      13    0.064043325821   14    0.165094172815   15    0.165094172815
      16    0.165094172815   17    0.165094172815   18    0.165094172815
      19    0.308016674727   20    0.308016674727   21    0.308016674727
      22    0.345979953315   23    0.368535154518   24    0.368535154518
      25    0.368535154518   26    0.368535154518   27    0.368535154518
      28    0.368535154518   29    0.368535154518   30    0.435454310142
      31    0.435454310142   32    0.435454310142   33    0.435454310142
      34    0.435454310142   35    0.900507083952   36    0.900507083952
      37    0.900507083952   38    0.900507083952   39    0.900507083952
      40    0.900507083952   41    0.900507083952   42    0.900507083952
      43    0.900507083952   44    0.976432009476   45    0.976432009476
      46    0.976432009476   47    0.976432009476   48    0.976432009476
      49    0.976432009476   50    0.976432009476   51    1.104292236175
      52    1.104292236175   53    1.104292236175   54    1.148289557807
      55    1.148289557807   56    1.148289557807   57    1.148289557807
      58    1.148289557807   59    1.320804261999   60    2.158145457887
      61    2.158145457887   62    2.158145457887   63    2.158145457887
      64    2.158145457887   65    2.158145457887   66    2.158145457887
      67    2.158145457887   68    2.158145457887   69    2.158145457888
      70    2.158145457888   71    2.177509197559   72    2.177509197559
      73    2.177509197559   74    2.177509197559   75    2.177509197559
      76    2.177509197559   77    2.177509197559   78    2.317723756879
      79    2.317723756879   80    2.317723756879   81    2.317723756879
      82    2.317723756879   83    2.317723756879   84    2.317723756879
      85    2.317723756879   86    2.317723756879   87    3.008808742971
      88    3.008808742971   89    3.008808742971   90    3.008808742971
