


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -470.061432059750
     Number of electrons in guess:   18.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -509.978298524279    0.5100E+03
    2          -523.341106168498    0.1336E+02
    3          -525.572263274044    0.2231E+01
    4          -526.640016161807    0.1068E+01
    5          -526.801313517289    0.1613E+00
    6          -526.815939500183    0.1463E-01
    7          -526.817226701311    0.1287E-02
    8          -526.817336961987    0.1103E-03
    9          -526.817346414424    0.9452E-05
   10          -526.817347225310    0.8109E-06
   11          -526.817347294979    0.6967E-07
   12          -526.817347300971    0.5992E-08
   13          -526.817347301486    0.5155E-09
   14          -526.817347301531    0.4445E-10
   15          -526.817347301535    0.4093E-11
   16          -526.817347301536    0.9095E-12
  ------------------------------------------------

  Converged criterion met in  16 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -526.817347301536

     Alpha orbital energies:

       1 -118.610377567567    2  -12.322175534032    3   -9.571467812268
       4   -9.571467812268    5   -9.571467812268    6   -1.277374447772
       7   -0.591030943309    8   -0.591030943309    9   -0.591030943309
      10    0.098253258903   11    0.098253258903   12    0.098253258903
      13    0.100191925221   14    0.320056388202   15    0.320056388202
      16    0.320056388202   17    0.320056388202   18    0.320056388202
      19    0.453646734082   20    0.453646734082   21    0.453646734082
      22    0.598073742964   23    0.770657187591   24    0.770657187591
      25    0.770657187591   26    0.770657187591   27    0.770657187591
      28    0.770657187591   29    0.770657187591   30    0.780859572446
      31    0.780859572446   32    0.780859572446   33    0.780859572446
      34    0.780859572446   35    1.584480459715   36    1.584480459715
      37    1.584480459715   38    1.602307309964   39    1.602307309964
      40    1.602307309964   41    1.602307309964   42    1.602307309964
      43    1.602307309964   44    1.602307309964   45    1.602307309964
      46    1.602307309964   47    1.909040226663   48    1.909040226663
      49    1.909040226663   50    1.909040226663   51    1.909040226663
      52    1.909040226663   53    1.909040226663   54    1.938521611277
      55    1.938521611277   56    1.938521611277   57    1.938521611277
      58    1.938521611277   59    2.282769479848   60    3.917689067057
      61    3.917689067057   62    3.917689067057   63    3.917689067057
      64    3.917689067057   65    3.917689067057   66    3.917689067057
      67    3.917689067057   68    3.917689067057   69    4.035223927993
      70    4.035223927993   71    4.035223927993   72    4.035223927993
      73    4.035223927993   74    4.035223927993   75    4.035223927993
      76    4.135006999703   77    4.135006999703   78    4.135006999703
      79    4.135006999703   80    4.135006999703   81    4.135006999703
      82    4.135006999703   83    4.135006999703   84    4.135006999703
      85    4.135006999703   86    4.135006999703   87    5.038951207922
      88    5.038951207922   89    5.038951207922   90    5.068954115342
      91    5.068954115342   92    5.068954115342   93    5.068954115342
      94    5.068954115342   95    7.848206613857   96    8.133877092408
      97    8.133877092408   98    8.133877092408   99    8.133877092408
     100    8.133877092408  101    8.133877092408  102    8.133877092408
     103    8.811959992467  104    8.811959992467  105    8.811959992467
     106    8.811959992467  107    8.811959992467  108    8.811959992467
     109    8.811959992467  110    8.811959992467  111    8.811959992467
     112    9.242582510014  113    9.242582510014  114    9.242582510014
     115    9.242582510014  116    9.242582510014  117    9.242582510014
     118    9.242582510014  119    9.242582510014  120    9.242582510014
     121    9.242582510014  122    9.242582510014  123   13.223501132255
     124   13.223501132255  125   13.223501132255  126   13.223501132255
     127   13.223501132255  128   55.129907484755  129   55.129907485102
     130   55.129907485246  131   91.766531080179

     Beta orbital energies:

       1 -118.610377567567    2  -12.322175534032    3   -9.571467812268
       4   -9.571467812268    5   -9.571467812268    6   -1.277374447772
       7   -0.591030943309    8   -0.591030943309    9   -0.591030943309
      10    0.098253258903   11    0.098253258903   12    0.098253258903
      13    0.100191925221   14    0.320056388202   15    0.320056388202
      16    0.320056388202   17    0.320056388202   18    0.320056388202
      19    0.453646734082   20    0.453646734082   21    0.453646734082
      22    0.598073742965   23    0.770657187591   24    0.770657187591
      25    0.770657187591   26    0.770657187591   27    0.770657187591
      28    0.770657187591   29    0.770657187591   30    0.780859572446
      31    0.780859572446   32    0.780859572446   33    0.780859572446
      34    0.780859572446   35    1.584480459715   36    1.584480459715
      37    1.584480459715   38    1.602307309964   39    1.602307309964
      40    1.602307309964   41    1.602307309964   42    1.602307309964
      43    1.602307309964   44    1.602307309964   45    1.602307309964
      46    1.602307309964   47    1.909040226663   48    1.909040226663
      49    1.909040226663   50    1.909040226663   51    1.909040226663
      52    1.909040226663   53    1.909040226663   54    1.938521611277
      55    1.938521611277   56    1.938521611277   57    1.938521611277
      58    1.938521611277   59    2.282769479848   60    3.917689067057
      61    3.917689067057   62    3.917689067057   63    3.917689067057
      64    3.917689067057   65    3.917689067057   66    3.917689067057
      67    3.917689067057   68    3.917689067057   69    4.035223927993
      70    4.035223927993   71    4.035223927993   72    4.035223927993
      73    4.035223927993   74    4.035223927993   75    4.035223927993
      76    4.135006999703   77    4.135006999703   78    4.135006999703
      79    4.135006999703   80    4.135006999703   81    4.135006999703
      82    4.135006999703   83    4.135006999703   84    4.135006999703
      85    4.135006999703   86    4.135006999703   87    5.038951207922
      88    5.038951207922   89    5.038951207922   90    5.068954115342
      91    5.068954115342   92    5.068954115342   93    5.068954115342
      94    5.068954115342   95    7.848206613853   96    8.133877092408
      97    8.133877092408   98    8.133877092408   99    8.133877092408
     100    8.133877092408  101    8.133877092408  102    8.133877092408
     103    8.811959992467  104    8.811959992467  105    8.811959992467
     106    8.811959992467  107    8.811959992467  108    8.811959992467
     109    8.811959992467  110    8.811959992467  111    8.811959992467
     112    9.242582510014  113    9.242582510014  114    9.242582510014
     115    9.242582510014  116    9.242582510014  117    9.242582510014
     118    9.242582510014  119    9.242582510014  120    9.242582510014
     121    9.242582510014  122    9.242582510014  123   13.223501132255
     124   13.223501132255  125   13.223501132255  126   13.223501132255
     127   13.223501132255  128   55.129907484638  129   55.129907484792
     130   55.129907484819  131   91.766531080151

  eT terminated successfully!
