
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454682  12     -26.012943168059  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368652  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882847
  10     -26.012943168060  21      -2.810692548285  32       5.199745213071
  11     -26.012943168059  22      -2.810692548285  33     233.071833069671
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.972182    0.344710   -0.000000    0.000000    0.000000
     2    1 Xe    s           0.114784   -1.036522    0.000000   -0.000000    0.000000
     3    1 Xe    p x        -0.000000   -0.000000    0.000000    0.013777    0.974918
     4    1 Xe    p y         0.000000    0.000000    0.558157   -0.799367    0.011296
     5    1 Xe    p z        -0.000000    0.000000    0.799447    0.558101   -0.007887
     6    1 Xe    s           0.244703   -0.152141    0.000000   -0.000000    0.000000
     7    1 Xe    p x        -0.000000    0.000000   -0.000000    0.000898    0.063519
     8    1 Xe    p y         0.000000    0.000000    0.036366   -0.052081    0.000736
     9    1 Xe    p z        -0.000000    0.000000    0.052086    0.036362   -0.000514
    10    1 Xe    s           0.031834    0.070037    0.000000    0.000000    0.000000
    11    1 Xe    p x        -0.000000    0.000000   -0.000000   -0.000277   -0.019582
    12    1 Xe    p y        -0.000000   -0.000000   -0.011211    0.016056   -0.000227
    13    1 Xe    p z         0.000000   -0.000000   -0.016057   -0.011210    0.000158
    14    1 Xe    s           0.009289    0.017543   -0.000000    0.000000    0.000000
    15    1 Xe    p x        -0.000000   -0.000000    0.000000    0.000127    0.008986
    16    1 Xe    p y         0.000000    0.000000    0.005145   -0.007368    0.000104
    17    1 Xe    p z        -0.000000    0.000000    0.007369    0.005144   -0.000073
    18    1 Xe    s          -0.002654   -0.004925    0.000000   -0.000000   -0.000000
    19    1 Xe    p x         0.000000   -0.000000   -0.000000   -0.000057   -0.004019
    20    1 Xe    p y        -0.000000   -0.000000   -0.002301    0.003295   -0.000047
    21    1 Xe    p z         0.000000    0.000000   -0.003295   -0.002300    0.000033
    22    1 Xe    d xx       -0.129173    0.049324   -0.000000    0.000000   -0.000000
    23    1 Xe    d xy       -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    24    1 Xe    d xz        0.000000    0.000000   -0.000000    0.000000   -0.000000
    25    1 Xe    d yy       -0.129173    0.049324   -0.000000    0.000000   -0.000000
    26    1 Xe    d yz       -0.000000    0.000000    0.000000   -0.000000    0.000000
