
  - Molecular orbital energies

  -----------------------------------------------------------------------------------
   1 ****************  10 -26.012943168059  19  -2.810692548285  28   0.569901045312
   2 ****************  11 -26.012943168059  20  -2.810692548285  29   0.643282882846
   3 ****************  12 -26.012943168059  21  -2.810692548285  30   0.643282882846
   4 ****************  13 -26.012943168059  22  -2.810692548285  31   0.643282882846
   5 ****************  14 -26.012943168059  23  -2.810692548285  32   5.199745213090
   6 -40.077290728490  15  -7.878153663500  24  -0.945283897354  33 233.071833069808
   7 -34.811167669692  16  -5.919279368652  25  -0.443665153824
   8 -34.811167669692  17  -5.919279368652  26  -0.443665153824
   9 -34.811167669692  18  -5.919279368652  27  -0.443665153824
  -----------------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.972182    0.344710    0.000000    0.000000    0.000000
     2    1 Xe    s           0.114784   -1.036522   -0.000000   -0.000000    0.000000
     3    1 Xe    p x        -0.000000    0.000000    0.000000    0.038367    0.974260
     4    1 Xe    p y        -0.000000    0.000000    0.040940   -0.973401    0.038333
     5    1 Xe    p z        -0.000000    0.000000   -0.974155   -0.040908    0.001611
     6    1 Xe    s           0.244703   -0.152141    0.000000   -0.000000    0.000000
     7    1 Xe    p x         0.000000    0.000000   -0.000000    0.002500    0.063476
     8    1 Xe    p y        -0.000000    0.000000    0.002667   -0.063420    0.002498
     9    1 Xe    p z        -0.000000    0.000000   -0.063469   -0.002665    0.000105
    10    1 Xe    s           0.031834    0.070037    0.000000    0.000000   -0.000000
    11    1 Xe    p x         0.000000   -0.000000    0.000000   -0.000771   -0.019569
    12    1 Xe    p y        -0.000000   -0.000000   -0.000822    0.019551   -0.000770
    13    1 Xe    p z         0.000000   -0.000000    0.019567    0.000822   -0.000032
    14    1 Xe    s           0.009289    0.017543    0.000000    0.000000   -0.000000
    15    1 Xe    p x        -0.000000   -0.000000   -0.000000    0.000354    0.008980
    16    1 Xe    p y         0.000000    0.000000    0.000377   -0.008972    0.000353
    17    1 Xe    p z        -0.000000    0.000000   -0.008979   -0.000377    0.000015
    18    1 Xe    s          -0.002654   -0.004925   -0.000000   -0.000000    0.000000
    19    1 Xe    p x         0.000000   -0.000000    0.000000   -0.000158   -0.004016
    20    1 Xe    p y        -0.000000   -0.000000   -0.000169    0.004012   -0.000158
    21    1 Xe    p z        -0.000000   -0.000000    0.004015    0.000169   -0.000007
    22    1 Xe    d xx       -0.129173    0.049324    0.000000    0.000000   -0.000000
    23    1 Xe    d xy       -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000    0.000000   -0.000000
    25    1 Xe    d yy       -0.129173    0.049324    0.000000    0.000000   -0.000000
    26    1 Xe    d yz        0.000000    0.000000   -0.000000    0.000000   -0.000000
    27    1 Xe    d zz       -0.129173    0.049324   -0.000000    0.000000   -0.000000
