


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -423.099177428240
     Number of electrons in guess:   17.000000000001

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -446.481557292056    0.4465E+03
    2          -456.684210161418    0.1020E+02
    3          -458.254635846848    0.1570E+01
    4          -459.161045457230    0.9064E+00
    5          -459.322233218169    0.1612E+00
    6          -459.337792134232    0.1556E-01
    7          -459.339255043832    0.1463E-02
    8          -459.339388463089    0.1334E-03
    9          -459.339400643285    0.1218E-04
   10          -459.339401757028    0.1114E-05
   11          -459.339401859376    0.1023E-06
   12          -459.339401868888    0.9512E-08
   13          -459.339401869798    0.9101E-09
   14          -459.339401869891    0.9328E-10
   15          -459.339401869902    0.1125E-10
   16          -459.339401869904    0.1762E-11
   17          -459.339401869905    0.3979E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -459.339401869905

     Alpha orbital energies:

       1 -104.921702801315    2  -10.641131785590    3   -8.111606458852
       4   -8.111606458852    5   -8.111606458852    6   -1.156625109336
       7   -0.546644050130    8   -0.546644050130    9   -0.546644050130
      10    0.084547202041   11    0.084547202041   12    0.084547202041
      13    0.086682668531   14    0.262126184337   15    0.262126184337
      16    0.262126184337   17    0.262126184337   18    0.262126184337
      19    0.387742398862   20    0.387742398863   21    0.387742398863
      22    0.506467667989   23    0.606530724679   24    0.606530724679
      25    0.606530724679   26    0.606530724679   27    0.606530724679
      28    0.606530724679   29    0.606530724679   30    0.640240111233
      31    0.640240111233   32    0.640240111233   33    0.640240111233
      34    0.640240111233   35    1.328665152415   36    1.328665152415
      37    1.328665152415   38    1.328665152415   39    1.328665152415
      40    1.328665152415   41    1.328665152415   42    1.328665152415
      43    1.328665152415   44    1.361378205650   45    1.361378205650
      46    1.361378205650   47    1.506321274521   48    1.506321274521
      49    1.506321274521   50    1.506321274521   51    1.506321274521
      52    1.506321274521   53    1.506321274521   54    1.601834392228
      55    1.601834392228   56    1.601834392228   57    1.601834392228
      58    1.601834392228   59    1.922829338732   60    3.207128153002
      61    3.207128153002   62    3.207128153002   63    3.207128153002
      64    3.207128153002   65    3.207128153002   66    3.207128153002
      67    3.259275928494   68    3.259275928494   69    3.259275928494
      70    3.259275928494   71    3.259275928494   72    3.259275928494
      73    3.259275928494   74    3.259275928494   75    3.259275928494
      76    3.394714097453   77    3.394714097453   78    3.394714097453
      79    3.394714097453   80    3.394714097453   81    3.394714097453
      82    3.394714097453   83    3.394714097453   84    3.394714097453
      85    3.394714097453   86    3.394714097453   87    4.156926561540
      88    4.156926561540   89    4.156926561540   90    4.156926561540
      91    4.156926561540   92    4.381730896240   93    4.381730896241
      94    4.381730896241   95    6.546575036381   96    6.546575036381
      97    6.546575036381   98    6.546575036381   99    6.546575036381
     100    6.546575036381  101    6.546575036381  102    6.683555529052
     103    7.374116594516  104    7.374116594516  105    7.374116594516
     106    7.374116594516  107    7.374116594516  108    7.374116594516
     109    7.374116594516  110    7.374116594516  111    7.374116594516
     112    7.657370392324  113    7.657370392324  114    7.657370392324
     115    7.657370392324  116    7.657370392324  117    7.657370392324
     118    7.657370392324  119    7.657370392324  120    7.657370392324
     121    7.657370392324  122    7.657370392324  123   10.664976419306
     124   10.664976419306  125   10.664976419306  126   10.664976419306
     127   10.664976419306  128   37.895721633907  129   37.895721633950
     130   37.895721634005  131   72.653305371096

     Beta orbital energies:

       1 -104.906694075255    2  -10.626923075000    3   -8.085941384660
       4   -8.085941384660    5   -8.085941384660    6   -1.017263935591
       7   -0.333020362601    8   -0.333020362601    9   -0.333020362601
      10    0.087370670318   11    0.087607512113   12    0.087607512113
      13    0.087607512113   14    0.269934679919   15    0.269934679919
      16    0.269934679919   17    0.269934679919   18    0.269934679919
      19    0.404226683118   20    0.404226683118   21    0.404226683119
      22    0.517978728801   23    0.607329033292   24    0.607329033292
      25    0.607329033292   26    0.607329033292   27    0.607329033292
      28    0.607329033292   29    0.607329033292   30    0.685050013836
      31    0.685050013836   32    0.685050013836   33    0.685050013836
      34    0.685050013836   35    1.330514410059   36    1.330514410059
      37    1.330514410059   38    1.330514410059   39    1.330514410059
      40    1.330514410059   41    1.330514410059   42    1.330514410059
      43    1.330514410059   44    1.392477836253   45    1.392477836253
      46    1.392477836253   47    1.521281725659   48    1.521281725659
      49    1.521281725659   50    1.521281725659   51    1.521281725659
      52    1.521281725659   53    1.521281725659   54    1.632646910976
      55    1.632646910976   56    1.632646910976   57    1.632646910976
      58    1.632646910976   59    1.947561346546   60    3.234564895482
      61    3.234564895483   62    3.234564895483   63    3.234564895483
      64    3.234564895483   65    3.234564895483   66    3.234564895483
      67    3.274185126002   68    3.274185126002   69    3.274185126002
